





本科毕业论文（设计）



基于 Electron 的孕妇与胎儿健康监测系统的
设计与实现


DESIGN AND IMPLEMENTATION OF A HEALTH
MONITORING SYSTEM FOR PREGNANT
WOMEN AND FETUSES BASED ON ELECTRON




崔嘉航










哈尔滨工业大学
2025 年 5 月



密级：公开




本科毕业论文（设计）



基于 Electron 的孕妇与胎儿健康监测系统的
设计与实现










本   科   生：崔嘉航
学        号：2021211989
指 导 教 师：万晓珑讲师
专        业：软件工程
学        院：软件学院
答 辩  日 期：2025 年 5 月
学        校：哈尔滨工业大学


摘 要

　　随着信息技术的快速发展，医疗领域的数字化应用日益广泛，本设计注重在孕妇与胎儿健康监测方面， 旨在开发一款基于 Electron 框架的孕妇与胎儿健康监测系统， 以满足产科医生快速获取孕妇报告单结果的需求， 同时使孕妇能够随时查看自己的报告结果，并为不同孕期的孕妇提供对应孕周的相关知识与孕检提醒。
　　系统的核心功能在于医生端的数据分析功能，通过医生录入的产科指标和孕周，系统能够实时分析孕妇的报告单指标，进而获取报告的校验结果。此外，系统还集成了 Ai  大模型用于进行预测与分析，最终将汇总的分析结果和预测分析直观地展示给医生，方便医生进行总结。而在孕妇端的核心功能如系统通过孕期跟踪功能实现的孕检提醒，为孕妇展示相近孕周的孕期健康知识。此外，在信息的传输过程中，系统使用了异或加密技术，确保了用户数据的安全性。
　　通过该系统，产科医生能够更及时地获取孕妇的报告单结果，而孕妇也可以更加便捷地获取自己的报告结果与孕期健康知识。该系统不仅为医生提供了一个高效的工作工具，也为孕妇提供了一个整合了健康管理与查看个人报告单功能的平台。 总之，该系统旨在通过数字化的技术提高医疗服务的效率和质量，为孕妇和胎儿的健康提供有力保障，展现了数字化医疗在未来的广阔前景。

关键词：数字化医疗；超声报告处理；孕妇健康监测；胎儿健康监测



Abstract

　　With  the  rapid  development  of  information  technology,  the  application  of digital technology in the medical field has become increasingly widespread. This design  focuses  on  maternal  and  fetal  health  monitoring,  aiming  to  develop   a maternal and fetal health monitoring system based on the Electron framework. The system is designed to meet the needs of obstetricians for quickly accessing maternal test results, while also allowing expectant mothers to view their own reports at any time.  Additionally,  it  provides  relevant  knowledge  about  pregnancy  weeks  and pregnancy check reminders tailored to women in different stages of pregnancy.
　　The core functionality of the system lies in the data analysis features available to healthcare professionals. By inputting obstetric indicators and pregnancy weeks, the system can analyze maternal test results in real-time and generate validation outcomes.  Furthermore,  the  system  integrates  AI  large  models  for  predictive analysis,  presenting  aggregated  results   and  insights  to   doctors  in  an  intuitive manner  to  facilitate  their  conclusions.  For  expectant  mothers,  the  system's  key features include pregnancy tracking, which provides reminders for prenatal checks, and displays health knowledge relevant to similar pregnancy weeks.
　　During data transmission, the system employs XOR encryption technology to ensure  the  security  of  user  information.Through  this  system,  obstetricians  can access   maternal   test    results   more   promptly,   while    expectant   mothers    can conveniently obtain their test results and pregnancy-related health information. The system not  only  serves  as  an  efficient tool  for doctors but  also  offers  expectant mothers  a  platform  that  combines  health  management  with  the  ability  to  view personal reports. In summary, the system aims to enhance the efficiency and quality of  medical   services  through  digital  technology,  providing  robust  support  for maternal and fetal health, and showcasing the promising future of digital healthcare.

Keywords:  Digital  Healthcare,  Ultrasound  Report  Processing,  Pregnant  Woman Health, Fetal Health


目  录

摘  要 	 I
　　尽管已有小程序能够对输入的数据进行检测，并识别提示异常数据， 以确保信息的准确性和完整性，但其在数据的输入和结果的展示上使用起来都相较困难，而在孕妇健康监测方面也仍有提升空间。现有的系统能够提供全面的记

录功能，但需要进一步优化， 以便更智能地提醒孕妇即将到来的产检和必要的健康检查，并提供个性化的健康指导。
　　此外， 国内已有的系统在面向医生的数据分析功能方面也存在着较多不足。具体来说，医生需要直观且易于理解的数据分析工具， 以便迅速识别异常的指标，进而获取这些异常的可能原因、得出下一步的诊疗计划。通过在这些关键方面的改进和创新，本系统将能够为医生提供更加强大的数据分析工具，同时也能够为孕妇提供更加全面的健康管理服务。
　　在国外方面，其在孕期健康管理的研究领域较多，其中应用的技术也相对成熟， 已经形成了一套平衡且完备的体系和系统管理方法。在一些如欧美地区的发达国家， 已经建立了完善的孕期健康管理系统。这些系统不仅能够实现孕期全程跟踪，确保孕妇在各个阶段都能获得适当的医疗指导和健康监测，还能通过数据分析技术对孕妇的健康状况进行评估和预测， 以及提供远程医疗咨询服务，使孕妇能够在家中就能与医生进行实时沟通，及时解决孕期中可能遇到的问题。在 APP 平台领域， 由 Ovia Health 公司开发的 Ovia Pregnancy 应用程序在该领域取得了显著成果。这款应用程序提供了一个全面的孕期管理平台，包括孕期追踪、健康建议、胎儿发育监测以及与健康相关的教育内容。它通过与医疗设备同步，能够实时收集孕妇的生理数据，如体重、血压和血糖水平，并通过算法分析这些数据，为孕妇提供个性化的健康建议和预警。此外， Ovia Pregnancy  还提供了一个社区平台，让孕妇能够与其他孕妇交流经验，分享孕期的喜怒哀乐，从而获得情感上的支持和安慰。这些功能的结合，使得 Ovia Pregnancy  应用程序在全球范围内广受好评，成为孕期健康管理领域中的一个成功案例。 通过此 APP，国外研究在进行孕妇数据的收集与分析方面实现了重要突破[10]，并且在构建面向孕妇的匿名提问系统上也迈出了较大步伐[11]。在孕期健康管理系统方面，Aliyi  Abdulmalik 等人设计的基于 Web 的产前保健管理平台，采用单元测试、整合测试和系统测试三种测试标准来克服妊娠期间和妊娠后发生的并发症[12]。Thomas  Seena  等人提出的用于胎儿平面识别的集成深度学习框架，通过处理产前护理过程中超声生成的胎儿图像不同平面，减少危险因素和改善妊娠结果[13]。Q.Pei  等人研究的有关时空关联成像在产前诊断胎儿肺静脉异位引流中的应用，通过检查心内结构异常，来确保胎儿健康[14]。这些设计、系统或框架通过整合大数据和人工智能等尖端技术，极大地提升了孕妇健康管理服务的质量和效率。这些技术的应用使得孕妇能够获得定制化的健康建议、风险预测以及实时的医疗咨询，极大地增强了孕期护理的体验和效果。

　　在分析国外的相关研究成果时，可以看到大多数的研究都展现出了高度的针对性，即专注于解决某个特定方面的问题。这种针对性虽然促进了对应领域的深入研究和应用开发，但也意味着国外的孕妇健康管理系统在实际服务孕妇和医生方面还有进一步优化和提升的空间， 比如系统应当从孕妇的角度出发，提供更加直观和友好的用户界面， 以及更加精准和及时的提醒服务，进而帮助孕妇更好地跟踪和管理自己的健康状况。
　　而在医生端方面，面向医生的数据分析与结果展示功能也存在较大的改进空间。因此，未来系统的设计需要考虑如何有效地支持医生的工作流程，如提供更加强大和易用的数据分析工具， 以及更加直观的结果展示等等。
　　总的来说， 国外的孕妇健康管理在很多方面已经取得了显著的进展，但仍有诸多领域需要进一步的研究和开发。
　　上述的内容是国内外有关孕期管理的现状 ，接下来将介绍所选技术Electron 的国内外现状。本课题采用的 Electron 其前身是 Atom  shell，于 2015年正式更名为 Electron[15]。Electron  是一套开源跨平台的解决方案 ，其使用webview  来渲染页面和 V8   引擎来执行 JS  代码的特性，在此基础上添加了NodeJS  的支持，使得程序可以直接调用系统接口[16]。因其跨平台、易于开发和集成 Web 技术的显著特点， Electron   日渐成为了众多开发者和企业的首选框架，用于构建内部工具和应用程序。 Electron  的跨平台特性体现为使用该框架开发的应用程序可以在 Windows 、macOS  和 Linux  等多个操作系统上运行，节省后续的部署与测试等工作，进而节省了开发时间。 Electron  的易开发性则是因其基于 Node.js  和 Chromium ，使得开发者可以利用 JavaScript 、 HTML 和 CSS 等 Web 技术来构建桌面应用程序，使得更多具备 Web 开发经验的开发者能够轻松上手，快速开发出功能强大的桌面应用。 Electron  良好的集成 Web 技术能力则是体现在开发者可以轻松地集成各种 Web  技术，实现与后端服务的高效对接。
　　基于上述内容，如今已经有越来越多的个人和企业开始使用 Electron 来开发内部工具和应用程序。这些应用涵盖了各种领域，如项目管理、数据分析、客户服务等，如胡佳静等人开发的基于 Electron 的待办事项管理 App，使用了Electron  库来代替传统的框架，研发了以桌面应用形式的待办事项管理应用[17]。万家滔等人设计的基于 Electron  的示波器软件若干技术，其中的视图层是基于 Electron 技术实现，从而构造出了可扩展性强，易于维护的 MVC 架构[18]。刘行等人实现的基于 Electron  界面应用的互联网医院关键代码自动化生成系统， 以 Electron  界面应用框架进行封装， 实现了自动化代码生成方案

[19]。 夏宇等人设计 的基于 Vue3  和 Electron   的床边结算指 引系 统 ，使用Electron  实现不同窗口间的通信并完成应用的打包，进而实现了收费员快速定位待床边结算患者的位置的需求[20]。 以及张佳伟等人实现的基于 Electron  的跨平台客户端，使用 Electron 等技术解决了视频播放的问题， 同时实现了本地文档直接通过 Web  管理端打开的预期设想[21]。除此之外，还有许多其他使用了 Electron 技术实现的系统。
　　通过对以上现状的深入分析，无论是在国内还是国外，孕期健康管理领域的研究都呈现出一种蓬勃发展的态势，不断推动着信息化在妇婴领域的进步与革新。然而，尽管国内外在孕期健康相关的方面已经取得了较多领域上的成果，但仍存在着一些亟待解决的不足。在国内方面，尽管近年来孕期健康管理的研究和实践已经取得了长足的进步，但在集成孕妇提醒、数据展示与结果分析等方面仍存在着一定的短板。许多现有的孕期健康管理系统往往只能提供单一的功能或服务，如仅针对孕妇的就诊提醒系统等等；这些系统中缺乏综合性的解决方案。此外，几乎没有系统在数据处理和分析方面能够明确提示出检查结果的异常原因，这一方面展现出不足甚至是空缺，导致在产科医生的方面难以提供准确、全面的孕期健康指导。在国外方面，尽管孕期健康管理的研究和实践已经相对成熟，但在面向孕妇与产科医生的数据分析系统上仍存在着一定的空缺。相比国内， 国外的孕期健康管理研究往往呈现出一种更为专注和深入的特点，即它们更加注重单一方面的、针对性极强的探索与实践。这些研究通常聚焦于孕期健康的某一具体领域或特定问题，如孕期营养、心理健康、胎儿生长发育监测，尤其是特定并发症的分析与管理等。通过深入细致地研究某一特定方面， 国外的研究者能够更精确地理解孕期健康的复杂机制，提出更加科学、有效的干预措施。这种高度专业化的研究方法不仅促进了孕期健康领域的知识积累和技术进步，也为孕妇和胎儿的健康保障提供了更为精细化的支持。但是也因其针对性强的特点，这些系统与国内问题一样都没有将异常的指标与其异常的原因或是异常的来源关联起来，导致产科医生在获取异常值后，还需要耗费大量时间人工查阅相关数据资料，才能知晓异常的来源与问题原因所在。
　　针对以上问题，本课题旨在开发一款综合性的孕期健康管理系统， 以弥补国内外在孕期相关领域的不足。具体来说，系统将通过运用信息技术和孕期的医疗知识，集成孕妇提醒、数据分析与结果展示等多种功能，为孕妇和产科医生提供全方位、个性化的服务。其中在医生端，系统将注重于数据的处理和分析， 以提供更加准确、全面且详细的产检报告单结果分析报告，推动孕期健康

管理向更高水平发展。
　　总之，本课题的研究和实现对孕期管理领域而言具有较为重要的意义，能够提供有效的价值，还能为国内外孕期健康管理领域的发展注入新的活力和动力。通过不断探索和创新，系统也将不断优化，进而为孕妇和产科医生提供更加优质、高效的服务。
1.3   论文主要工作
　　本文主要的工作在于解决目前妇产科方面进行分析孕妇报告单这一问题，并为医生提供一个管理孕妇的系统， 以及为孕妇提供一个查看报告单与孕期小知识的小应用；设计实现一个使用简单、功能完善、的孕期综合管理平台，主要提供报告单录入分析、报告单查看和孕期知识获取等功能。具体的工作内容如下：
　　（1）从产科医生的实际工作出发  通过观察产科医生的日常工作，并实地到医院调研，掌握产科医生在工作中所遇到的问题， 比如在处理报告单时，需要医生手动翻阅每一个数据指标的标准值与文字指导，虽然可以通过查阅资料、书本来找到答案，但是需要浪费大量的时间和精力。 如果在报告单中出现了异常的数据，找出异常的原因、异常的方法都比较麻烦，通过查书查询或找一位资深专家也会浪费大量的时间和精力， 因此，上述内容将作为系统的主要功能需求之一。除此之外，在沟通或者调研时通过询问产科医生，或者是对产科住院孕妇做一些调研访谈来了解处于不同时期的孕妇存在的需求，为后续设计整个孕期管理系统提供参考的依据。
　　（2）确定技术选型  研究者在综合考量了开发效率、系统兼容性、用户体验以及后期维护等多方面因素后，选择了 Electron 框架作为系统开发的核心框架。Electron  以其跨平台特性，使得系统能够无缝部署在医生的电脑中，同时为孕妇提供便捷的移动端应用，即扩展了系统的适用范围，也使得用户的访问更加便利。在系统内部架构方面，选择了 Vue  前端框架来构建用户界面， Vue  的响应式编程模型和组件化特性使得界面开发更为高效和模块化。同时，采用 Node.js  作为后端逻辑处理层，利用 Node.js  的非阻塞 I/O 特性，确保了后端服务的可靠性。
　　（3）完成系统基础页面与功能模块  本部分设计包括用户登录、用户主页以及用户功能接口等关键部分。其中用户登录模块在信息传输过程中采用了安全的加密传输机制，而用户主页则提供了输入用户名与密码的界面，使得用户能够快速进行登录。在此基础上，研究者进一步实现了加密信息传输、自动

登录、CSS  优化界面体验等附加功能，增强了系统的功能性，也提升了用户的整体使用感受。
　　（4）设计并实现进一步医生端模块功能  主要围绕孕妇的报告单出发，对报告单录入、分析、存储、查看、保存等功能逐一进行设计并加以实现；此外还有个人信息的页面与登记新孕妇的模块功能。
　　（5）设计并实现进一步孕妇端模块功能  从孕期跟踪功能出发，检测所登录孕妇的孕周，设计并实现孕检提醒、健康提醒、获取健康知识等功能，并为孕妇提供查看个人信息与个人报告单结果的功能。
　　（6）在功能基础上设计并构筑数据库  从实际需求出发， 设计数据库表，将大量的标准数据表通过一定格式存入数据库，并在后端进行对应的处理以分别获取相应的标准数据。除去标准数据表，本系统还设计了健康知识与报告单表。
　　（7）测试整体系统  对各模块功能分别进行测试，对存在的隐藏漏洞进行修复，并优化用户体验，分析测试结果。
1.4   论文组织架构
　　本文包括五个部分：第一部分是课题的来源，并说明了产科报告单处理情况以及课题研究的目的意义；第二部分从产科医生、孕妇的需求出发，结合与医生和孕妇的沟通交流，做出面向医生、孕妇的孕期健康管理系统的总体设计，包含知识推送、报告单录入与分析等；第三部分则是对系统进行详细的介绍，按照功能将系统划分为不同的模块，并具体分析了各个模块的功能、使用过程，此外还介绍了有关于数据库的设计等内容；在第四部分则是对搭建环境的过程进行了介绍，在这之后展示了实机的页面并加以解释分析；第五部分是在第四部分的基础上进行系统测试，根据测试结果找出测试中存在的问题，并整理系统运行的各项测试数据， 以测试结果为基础进行讨论，最终提出针对性的优化建议。具体可分为如下几个章节：
　　（1）第一章：课题背景、现状与研究工作  本章首先对课题的研究背景进行详细阐述，介绍产科报告单处理的现状以及当前孕期健康管理存在的问题，并分析国内外在相关领域的研究进展，指出当前研究的不足之处。
　　（2）第二章：需求分析与系统设计  本章从用户需求出发，详细分析了医生和孕妇在孕期健康管理中的具体需求。基于需求分析，构建了系统的总体设计，包括系统的架构设计、技术选型、模块划分、技术选型等方面，最后对所阐述的内容进行总结。

　　（3）第三章：系统详细设计  在本章中，对系统的各个功能模块进行了详细的逻辑设计，详细描述了每个模块的内部逻辑、数据结构以及模块之间的交互关系。同时，对系统的数据库设计进行了深入阐述，从数据库 E-R  图出发，进而展示每个数据库表的表结构，具体来说包括了数据库的表结构设计、数据关系等方面内容。
　　（4）第四章：系统实现  本章从系统测试出发，并详细展示了系统的实现结果，即系统的实机演示，演示按照功能模块划分，从登录页面、到医生端页面、最后到孕妇端的页面， 同时阐述了实机演示中的内容介绍，包括前端界面的开发、后端逻辑的实现以及数据的存储与处理。
　　（5）第五章： 系统测试与优化  本章对系统的测试过程进行了全面介绍。从测试环境的搭建开始，介绍了系统测试所用的环境，然后介绍测试过程中所设计的测试用例，并针对每个测试用例给出对应的测试结果，在最后加以分析。通过对系统功能测试的详细描述，展示了系统的稳定性和可靠性。同时，针对测试过程中发现的问题，从页面或性能上进行相应的优化。
　　（6）总结  在总结部分，再次阐述了本课题的工作与系统实现过程，总结了系统的优点与缺点，并指出系统当前存在的不足，进而针对不足对未来可能的进一步研究做出了阐述。



第2章 系统需求分析与总体设计

2.1   需求分析
　　本研究旨在开发一款基于 Electron 框架的孕妇与胎儿健康监测系统， 以满足产科医生快速处理孕妇超声报告单以及孕妇即时查看自己报告结果的需求。通过对现有医疗流程的调研和分析，本章详细阐述了系统的需求分析。
2.1.1   系统功能需求
　　系统功能需求的分析是实现整个系统的起始点，从获取用户的需求出发，进而确保系统能够满足用户。在对医生和孕妇的实际需求进行深入了解后，得到的系统主要功能需求如图 2-1 所示。

 
图 2-1  用例分析

　　（1）登录与注册  登录与注册是本系统的基础功能，它使得医生或孕妇可以登录自己的个人账户并安全地访问系统资源。该需求主要包含以下几个部分，具体介绍如下：
　　对于系统的注册功能，本质上没有设置相应的注册功能，其中孕妇的注册功能由医生端的登记孕妇功能实现，而医生端的注册功能由系统管理者进行相关操作。

